대여소 그룹,팀명,대여소 명,대여 건수
중랑구,중랑3팀,4839. 혜원사거리 열정분식소 앞,1
성동구,테스트,9980. 에이텍,6
금천구,천왕3팀,3971. 순흥안씨묘 건너편,13
서초구,이수1팀,4314. 탑성마을 버스정거장 옆,14
서초구,이수1팀,4322.서울추모공원 입구,14
마포구,상암1팀,4245. 그랑자이 아파트,14
서초구,이수1팀,2286. 탑성마을입구,16
강남구,학여울1팀,2391. 구룡터널 입구(개포1단지아파트),19
서초구,이수1팀,2287. 능안마을입구,24
서초구,이수1팀,2536.서초종합체육관 입구,27
서초구,이수1팀,2288. 안골마을입구,30
성동구,중랑2팀,3527. 왕십리 자이아파트,41
서초구,이수1팀,2275. 염곡치안센터 건너편,47
강동구,천호1팀,3677. 강동구음식물재활용센터,50
송파구,천호2팀,4853. 송파 안전체험교육관,55
성동구,중랑2팀,4363. 신금호역 2번출구 앞,55
노원구,도봉2팀,1680. 삼육대 제3과학관,60
구로구,천왕1팀,3920. 개봉역2번출구 B,62
성동구,중랑2팀,3538. 서울숲 IT캐슬,62
강남구,학여울2팀,3610. 윗반마을 입구,65
서초구,이수1팀,2201. 본마을 정류소 앞,68
서초구,이수2팀,2506. LG유플러스 (방배사옥),73
광진구,중랑1팀,3878. 장로회신학대학교 주기철 기념관,73
구로구,천왕1팀,2813.항동지구 3단지 302동 앞,74
강남구,이수1팀,2393. 구룡사 앞 교차로 (보도육교),76
은평구,상암3팀,991.흥국사 정류장,76
마포구,상암1팀,3003.래미안신공덕3차아파트,77
종로구,세종로1팀,447. 신영동삼거리,78
양천구,개화4팀,4523. 구립양천어르신요양센터,79
양천구,개화4팀,4538. 양천공영차고지,79
강남구,학여울1팀,2395. 개포1단지아파트 입구 (보도육교),79
노원구,도봉2팀,4044. 공릉산 백세문 입구,82
강남구,학여울2팀,2343. 세곡사거리 대왕파출소 앞,82
서초구,이수1팀,2541.옛골 입구,83
종로구,세종로1팀,462. 신영동삼거리(북악터널방향),84
서초구,이수1팀,4310. 염곡동(염통골) 입구,85
강남구,학여울2팀,3624. 대모산입구역 7번 출구 앞,87
종로구,세종로1팀,4709. 천지인 오피스텔 앞,90
강남구,학여울1팀,3648. 구룡역 4번 출구,90
용산구,세종로3팀,865.하얏트호텔 앞,90
광진구,중랑1팀,3563.구의7단지현대아파트,90
관악구,영남2팀,3306.서울신우초등학교,91
은평구,상암3팀,938. 금암 문화공원,92
송파구,학여울2팀,2612. 문정·가락 대여소 앞,93
구로구,천왕1팀,2816.항동지구 8단지 803동옆(주차장입구),96
서초구,이수3팀,4305. 서일스포츠센터,96
성동구,중랑2팀,564. 금호역 3번출구,97
서초구,이수2팀,2289. 남태령역 2번출구,98
서초구,이수1팀,4323. 내곡도서관,98
동작구,영남2팀,2096.서울특별시 동작관악교육지원청,100
성동구,중랑2팀,3532. 왕십리KCC스위첸아파트,100
금천구,천왕3팀,1855. 성지아파트 옆 도로변,101
중랑구,중랑3팀,1424. 양원역 2번출구,104
관악구,이수2팀,2199.신봉천주유소 A,105
은평구,상암3팀,937. 상림마을 롯데캐슬2단지 옆,105
송파구,천호2팀,4879. 마천청소년센터,106
서초구,이수1팀,4309. 서초케이타운앞,106
성동구,중랑2팀,523. 옥수동성당 옆,106
금천구,천왕3팀,3970. 시흥4동주민센터 앞,107
강동구,천호1팀,1089.고덕 래미안힐스테이트(201동),107
서초구,이수1팀,2207. 내곡파출소 뒤 정자,110
구로구,천왕1팀,2810.항동지구 3단지 311동 앞,111
종로구,훈련원1팀,3401.창신두산아파트,111
은평구,상암3팀,924. 메뚜기다리,112
용산구,세종로3팀,859.남산공원 야외식물원 앞,113
금천구,천왕3팀,3972. 산기슭공원 앞,114
서초구,이수1팀,2257. 청계산 입구 삼거리,115
용산구,세종로3팀,854.HID 유족동지회 앞,115
관악구,영남2팀,2141. 미림여고입구 교차로,117
서대문구,상암2팀,4265. 안산초등학교 앞,117
종로구,세종로1팀,4702. 평창동 주민센터,118
금천구,천왕3팀,1852. 혜명양로원 담장 옆,119
강서구,개화1팀,3781. 강서아동복지센터,119
강남구,학여울2팀,2425.세곡동 사거리(대왕초등학교 정류장),119
강북구,도봉4팀,1550.삼각산아이원아파트(105동 옆),120
구로구,천왕1팀,2806.항동지구 4단지 입구,120
구로구,천왕1팀,3915. 동선아파트 앞,120
중랑구,중랑3팀,1467.sk신내 주유소앞(용마산로),120
용산구,세종로 4팀,4617. 동원베네스트 건너편,122
송파구,학여울2팀,1242. 문정 법조단지6,122
강북구,도봉4팀,1572. 우이동 먹거리마을,123
관악구,이수2팀,3802. 관악구민체육센터,127
중구,세종로 4팀,4782. 서소문역사공원,127
서초구,이수3팀,4324. 세화고등학교,127
노원구,도봉2팀,1675. 월계문화체육센터,127
용산구,세종로3팀,803. 한남초교 앞 보도육교,128
서초구,이수1팀,2248. 서초리슈빌S 글로벌 앞,128
강동구,천호1팀,1039. 고덕초등학교,129
강동구,천호1팀,1052. 리싸이클시티,130
종로구,훈련원1팀,3418.창신역2번 출구,131
종로구,훈련원1팀,3404.서울특별시 중부교육지원청,131
중구,훈련원1팀,381. 장충체육관,131
중구,세종로 4팀,4801. 충정로역 2호선(엘리베이터 앞),132
금천구,천왕3팀,1861.IBK기업은행 석수역 지점 앞,132
강동구,천호1팀,3652. 한영외국어고등학교,134
서초구,이수3팀,2517.서초3교(효령로69길 방면),136
송파구,천호2팀,4883. 위례포레샤인18단지 1812동,137
동작구,이수2팀,2040. 비계 버스정류소,138
용산구,세종로 4팀,827. 국군복지단,138
서초구,이수3팀,2532.국립국악원 앞,138
구로구,천왕1팀,2805.구로자원순환센터,139
도봉구,도봉3팀,1730. 도봉산역 교차로 앞,139
구로구,천왕1팀,1951. 천왕이펜하우스 4단지 후문,140
성동구,중랑2팀,556. 달맞이공원,141
은평구,상암3팀,968. 은평뉴타운 상림마을 13단지,141
강남구,학여울1팀,2392. 구룡산 입구 (구룡산 서울둘레길 입구),141
영등포구,영남3팀,5852. 대림동현대2차 201동 앞,143
용산구,세종로3팀,4612. 한남 준 J.FSS 앞,143
중랑구,중랑3팀,4840. 서울시 북부병원 앞,144
중랑구,중랑3팀,4802. 새우개마을,145
용산구,세종로3팀,855.이촌역5번출구 앞,146
송파구,천호2팀,1283. 오금공원 사거리,147
강남구,학여울2팀,2403. 공무원연금매점 교차로 (개포주공9단지 입구),147
강남구,학여울1팀,3647. 구룡역 1번 출구,147
송파구,학여울2팀,2659.서울친환경유통센터,148
강남구,학여울2팀,3602. 한국지역난방공사강남지사,148
중구,훈련원1팀,4777. 약수동 주민센터,148
강동구,천호1팀,1066.생태공원앞 교차로(조명탑),148
동작구,이수2팀,2061. 한강 현대아파트 건너편,150
송파구,천호2팀,2609. 보성중고등학교 후문 앞,151
동작구,이수2팀,2068. 총신대 앞(육교),151
은평구,상암3팀,974.연신초등학교옆 마을마당,152
강동구,천호1팀,3539. 서원마을,153
중구,세종로 4팀,4760. 서울역 7번출구,154
종로구,세종로2팀,465. 삼청공원 앞,154
강남구,학여울2팀,2383. 보금자리정원,154
용산구,세종로 4팀,4621. 남산도서관 앞,154
구로구,천왕1팀,1969. 궁동생태공원,156
성북구,훈련원2팀,1392.돈암삼성풍림아파트,156
서초구,이수2팀,2284. CJ오쇼핑앞,157
광진구,중랑1팀,3524. 세종대학교,158
관악구,이수2팀,3810. 신봉천주유소 B,158
서초구,이수3팀,2527.반포중학교 앞(세화여고 맞은편),159
금천구,천왕3팀,1864.산호시티빌 옆,159
강서구,개화1팀,1101. 개화동상사마을종점 버스정류장,159
강남구,학여울1팀,3620. 청담역 11번 출구,159
동작구,이수2팀,2079.중앙대학교 중앙광장,161
구로구,천왕1팀,3911. 항동하버리안2단지아파트 후문,161
서초구,이수3팀,2519.서초2교(사임당로 방면),162
중랑구,중랑3팀,4830. 신내 우디안 111동 앞,163
금천구,천왕3팀,3967. 혜명양로원 담장 옆(2),165
종로구,세종로1팀,3430.구기치안센터 앞,165
송파구,천호2팀,4479. 문정중학교,165
성동구,중랑2팀,3561.행당동 삼부APT후문,165
금천구,천왕3팀,1866.서울안천초등학교 옆,166
중구,세종로 4팀,443.호암아트홀,166
성북구,훈련원2팀,4417. 성북청소년문화의집,166
영등포구,영남3팀,200. 국회의원회관,166
송파구,천호2팀,4896. 위례포레샤인15단지,167
종로구,세종로1팀,3403.서울특별시 교육청,168
강동구,천호1팀,3692. 둔촌오륜역 1번 출구,168
동작구,이수2팀,2092.흑석한강푸르지오(110동),168
금천구,천왕3팀,1842. 한울중학교,170
노원구,도봉2팀,4021. 중계본동 입구,172
중랑구,중랑3팀,1406. 망우청소년수련관,173
강남구,학여울1팀,3649. 구룡역 5번 출구,173
서초구,이수2팀,2225.백석예술대학교 제3캠퍼스 앞,174
강북구,도봉4팀,3714. 송천센트레빌,174
서초구,이수1팀,2249. 우솔초등학교 맞은편,175
중랑구,중랑3팀,4821. 동원초등학교 정문 앞,175
영등포구,영남3팀,4584. 국회2문,175
성북구,훈련원2팀,1379.길음뉴타운푸르지오아파트 3단지,176
금천구,천왕3팀,3974. 안천중학교,176
성북구,훈련원2팀,1352. e 편한세상 보문아파트 내,177
서초구,이수3팀,2526.반포경남쇼핑 앞,178
구로구,천왕1팀,2809.항동지구 11단지 1103동 앞,178
양천구,개화2팀,4519. 양원보도육교,178
용산구,세종로3팀,831. 이태원관광특구입구,178
용산구,세종로3팀,4611. 국제루터교회 앞,179
서초구,이수1팀,4319. 삼성전자R&D어린이집 뒤,179
중랑구,중랑3팀,1453. 중랑캠핑숲,181
중구,세종로 4팀,484.도동삼거리,181
강동구,천호1팀,3672. 고덕중학교 후문,182
종로구,세종로1팀,3429.HW컨벤션센터 앞,182
중랑구,중랑3팀,1445. 용마지구대,182
성북구,훈련원2팀,1377. 한국과학기술연구원 북문,183
성북구,훈련원2팀,1342. 성북쉼터 앞,185
관악구,이수2팀,3806. 낙성대 교수아파트,185
중랑구,중랑3팀,4834. 용마복지센터 앞,186
강동구,천호1팀,1062. 고덕숲 아이파크 2,186
은평구,상암3팀,4668. 기자촌사거리,187
동작구,영남2팀,4162. 노량진1동 청소년독서실,187
강남구,학여울1팀,3622. 은마아파트입구 사거리(1),187
구로구,천왕1팀,2808.항동지구 2단지 202동 앞,187
중구,세종로 4팀,384. 종로학원본원,188
송파구,천호2팀,4888. 둔촌오륜역 2번출구,188
마포구,상암1팀,4240. 아현문화건강센터,189
강남구,학여울2팀,2401. 밀알학교 입구 (삼성서울병원 입구),191
은평구,상암3팀,4681.박석고개(은평소방서) 앞,192
서대문구,상암2팀,3111.무악재역 4번 출구,192
구로구,천왕1팀,2814.항동지구 10단지 1001동 앞,192
강동구,천호1팀,3661. 명일동신동아아파트 앞,192
강남구,학여울1팀,2354. 청담역 2번출구,192
중구,훈련원1팀,429. 송도병원,194
강동구,천호1팀,1082.중앙보훈병원역3번출구,194
동작구,이수2팀,2078.흑석 아크로리버하임(103동),195
은평구,상암3팀,977.신도중학교앞,195
은평구,상암3팀,992.북한산입구 정류장,195
중구,세종로 4팀,4772. 중앙일보,196
구로구,천왕1팀,3902. 항동지구5단지 501동 앞,196
강남구,학여울2팀,3637. 세곡데이케어센터,196
은평구,상암3팀,969. 은평 지웰테라스,197
강동구,천호1팀,1007.암사동 선사유적지,197
구로구,천왕1팀,2807.항동지구 1단지 105동 앞,198
마포구,상암1팀,422. 문화비축기지,199
송파구,천호2팀,4473. 마천금호어울림 1차 102동앞,199
관악구,이수2팀,2130. 영어마을 관악캠프,201
중랑구,중랑3팀,1422. 신내우디안아파트 1단지,201
영등포구,영남3팀,4582. 국회도서관,201
성동구,중랑2팀,569. 응봉현대아파트 정류소,201
중랑구,중랑3팀,1463.중랑구민회관,203
동작구,이수2팀,2093.상도SH빌아파트 입구,204
성북구,훈련원2팀,1376. 한국과학기술연구원 중문,204
중랑구,중랑3팀,4829. 신내동 한살림 중랑지구 북축,205
금천구,천왕3팀,1836. 금천구립 독산도서관,205
중구,세종로 4팀,4766. 서소문성지역사박물관,206
금천구,천왕3팀,1857. 주공14단지,206
구로구,천왕1팀,3910. 목양전원교회 앞 로터리,207
서대문구,상암1팀,4266.국민연금공단충정로사옥,207
강남구,학여울1팀,3616. 역삼중학교 앞(체육관 방향),207
종로구,세종로1팀,486. 평창동주민센터 앞,207
관악구,이수2팀,2165. JK장평타워,208
금천구,천왕3팀,1816. 금천폭포공원 앞,208
영등포구,영남3팀,4583. 의정관,210
서초구,이수3팀,2282. 방배래미안아트힐 101동앞,210
노원구,도봉2팀,1679. 삼육대 도서관,212
강서구,개화1팀,1200. 개화광역환승센터,212
종로구,세종로1팀,3428.서울미술관,212
강남구,학여울2팀,2376. 수서역 6번출구 앞,213
성동구,중랑2팀,3555.양지사거리(센트라스APT 115동앞),214
용산구,세종로3팀,4609. 파크타워 104동 앞,215
동작구,영남2팀,4158. 노량진근린공원,215
금천구,천왕3팀,1847. 독산주공 14단지 버스정류소,215
서초구,이수3팀,2533.한가람미술관 앞,215
서초구,이수2팀,2226. 신동아럭스빌아파트 앞,215
금천구,천왕3팀,3973. 독산2동주민센터 앞,218
강동구,천호1팀,1053. 동명근린공원 진입로 (아리수로),219
영등포구,영남3팀,297.국회3문,219
용산구,세종로3팀,4613. 서울갤러리아 앞,219
송파구,학여울2팀,4488. 문현중.고등학교 사이,219
강남구,학여울1팀,2390. 구룡마을 입구 (래미안블레스티지 아파트),219
동작구,이수2팀,2064. 흑석한강푸르지오 106동앞,220
서초구,이수3팀,2269. 주홍교 하부,220
강서구,개화2팀,3766. 강서문화센터,220
서초구,이수3팀,2510. JW타워,222
금천구,천왕3팀,1820. 신한은행 시흥대로금융센터지점,222
강남구,학여울1팀,4902. 구역삼세무서 교차로,223
영등포구,영남3팀,4585. 국회6문,223
광진구,중랑1팀,3564.나루마당,223
마포구,상암1팀,4239. 성산2동 주민센터,225
은평구,상암3팀,966. 서울혁신파크1,225
강동구,천호1팀,1071.명일근린공원공동체텃밭,225
관악구,영남2팀,2184. 구암초등학교 버스정류장,226
금천구,천왕3팀,1823. 상신정비공업 앞,227
강동구,천호1팀,1034. 고덕동 래미안 힐스테이트,227
강동구,천호1팀,1038. 강일 다솜 어린이 공원,227
구로구,천왕1팀,2817.천왕이펜하우스5단지 앞,228
강남구,학여울1팀,3615. 서울 논현동우체국 앞,229
종로구,세종로1팀,451. 청와대앞길,229
강남구,학여울1팀,2334. 삼호아파트 2동 ( 간선도로),229
강남구,학여울1팀,2427.개포고등학교 정문앞,229
중랑구,중랑3팀,1477.면목삼익아파트 앞,230
도봉구,도봉3팀,4084. 도봉동실내스포츠센터,231
서대문구,상암2팀,4262. 서대문자연사박물관 입구,232
서초구,이수1팀,2258.구룡사 삼거리,232
동대문구,훈련원4팀,616. 서울시립대 앞,232
중랑구,중랑3팀,1410. 면목 대원칸타빌아파트,232
은평구,상암3팀,973.제각말푸르지오 5-1단지 아파트,233
도봉구,도봉3팀,1756.서울북부광역등기국,233
서초구,이수3팀,4315. 이투스교육 앞,234
