대여소 그룹,팀명,대여소 명,대여 건수
강남구,학여울1팀,2391. 구룡터널 입구(개포1단지아파트),7
성동구,테스트,9980. 에이텍,21
서초구,이수1팀,4314. 탑성마을 버스정거장 옆,24
서초구,이수1팀,4322.서울추모공원 입구,25
서초구,이수1팀,2286. 탑성마을입구,32
서초구,이수1팀,2287. 능안마을입구,33
서초구,이수1팀,2288. 안골마을입구,36
성동구,중랑2팀,3527. 왕십리 자이아파트,43
성동구,중랑2팀,3538. 서울숲 IT캐슬,44
강동구,천호1팀,3677. 강동구음식물재활용센터,55
종로구,세종로1팀,4709. 천지인 오피스텔 앞,74
서초구,이수1팀,2536.서초종합체육관 입구,77
강남구,학여울1팀,2395. 개포1단지아파트 입구 (보도육교),80
서초구,이수1팀,2275. 염곡치안센터 건너편,82
강남구,학여울2팀,2343. 세곡사거리 대왕파출소 앞,83
금천구,천왕3팀,3971. 순흥안씨묘 건너편,84
강남구,학여울2팀,3610. 윗반마을 입구,87
강남구,이수1팀,2393. 구룡사 앞 교차로 (보도육교),97
종로구,세종로1팀,462. 신영동삼거리(북악터널방향),108
구로구,천왕1팀,2813.항동지구 3단지 302동 앞,114
서초구,이수1팀,2541.옛골 입구,115
성동구,중랑2팀,4363. 신금호역 2번출구 앞,117
마포구,상암1팀,3003.래미안신공덕3차아파트,118
양천구,개화4팀,4538. 양천공영차고지,122
강남구,학여울1팀,3620. 청담역 11번 출구,124
종로구,세종로1팀,447. 신영동삼거리,125
서초구,이수2팀,2228.뒷벌공원 옆,131
강남구,학여울1팀,3648. 구룡역 4번 출구,133
서초구,이수2팀,2506. LG유플러스 (방배사옥),138
종로구,세종로1팀,4702. 평창동 주민센터,138
송파구,학여울2팀,2612. 문정·가락 대여소 앞,139
서초구,이수2팀,2289. 남태령역 2번출구,140
강북구,도봉4팀,1550.삼각산아이원아파트(105동 옆),141
금천구,천왕3팀,3972. 산기슭공원 앞,141
용산구,세종로3팀,865.하얏트호텔 앞,142
서초구,이수1팀,2201. 본마을 정류소 앞,143
노원구,도봉2팀,4044. 공릉산 백세문 입구,143
동작구,이수2팀,2068. 총신대 앞(육교),145
성동구,중랑2팀,564. 금호역 3번출구,145
강서구,개화1팀,3781. 강서아동복지센터,146
용산구,세종로3팀,859.남산공원 야외식물원 앞,148
동작구,이수2팀,2093.상도SH빌아파트 입구,150
서초구,이수2팀,4318. 방배역 2번 출구,152
구로구,천왕1팀,2816.항동지구 8단지 803동옆(주차장입구),153
관악구,이수2팀,2199.신봉천주유소 A,153
중구,훈련원1팀,381. 장충체육관,157
관악구,영남2팀,3306.서울신우초등학교,159
마포구,상암1팀,4240. 아현문화건강센터,160
중랑구,중랑3팀,1424. 양원역 2번출구,161
종로구,훈련원1팀,3418.창신역2번 출구,162
구로구,천왕1팀,2805.구로자원순환센터,163
광진구,중랑1팀,3878. 장로회신학대학교 주기철 기념관,164
양천구,개화4팀,4523. 구립양천어르신요양센터,164
은평구,상암3팀,991.흥국사 정류장,166
종로구,세종로1팀,3430.구기치안센터 앞,170
서초구,이수1팀,4310. 염곡동(염통골) 입구,173
구로구,천왕1팀,2810.항동지구 3단지 311동 앞,174
강남구,학여울2팀,3624. 대모산입구역 7번 출구 앞,175
서초구,이수1팀,2207. 내곡파출소 뒤 정자,175
성동구,중랑2팀,3532. 왕십리KCC스위첸아파트,175
서초구,이수1팀,4323. 내곡도서관,178
서초구,이수1팀,2248. 서초리슈빌S 글로벌 앞,178
송파구,천호2팀,4853. 송파 안전체험교육관,180
강남구,학여울1팀,2392. 구룡산 입구 (구룡산 서울둘레길 입구),180
중구,훈련원1팀,4777. 약수동 주민센터,181
노원구,도봉2팀,1680. 삼육대 제3과학관,184
종로구,훈련원1팀,3401.창신두산아파트,186
강남구,학여울2팀,2425.세곡동 사거리(대왕초등학교 정류장),186
광진구,중랑1팀,3563.구의7단지현대아파트,188
서초구,이수3팀,4305. 서일스포츠센터,188
서초구,이수1팀,2257. 청계산 입구 삼거리,189
성북구,훈련원2팀,4417. 성북청소년문화의집,191
용산구,세종로3팀,4612. 한남 준 J.FSS 앞,192
성북구,훈련원2팀,1352. e 편한세상 보문아파트 내,192
은평구,상암3팀,968. 은평뉴타운 상림마을 13단지,192
노원구,도봉2팀,1675. 월계문화체육센터,193
성동구,중랑2팀,523. 옥수동성당 옆,195
은평구,상암3팀,937. 상림마을 롯데캐슬2단지 옆,197
종로구,세종로1팀,3403.서울특별시 교육청,198
서초구,이수1팀,4309. 서초케이타운앞,198
강남구,학여울1팀,3647. 구룡역 1번 출구,198
서초구,이수3팀,4324. 세화고등학교,198
동작구,영남2팀,2096.서울특별시 동작관악교육지원청,198
중구,세종로 4팀,4760. 서울역 7번출구,199
송파구,천호2팀,4883. 위례포레샤인18단지 1812동,201
동작구,이수2팀,2078.흑석 아크로리버하임(103동),202
은평구,상암3팀,924. 메뚜기다리,204
금천구,천왕3팀,1864.산호시티빌 옆,205
성북구,훈련원2팀,1342. 성북쉼터 앞,205
중랑구,중랑3팀,1467.sk신내 주유소앞(용마산로),205
강동구,천호1팀,1052. 리싸이클시티,205
구로구,천왕1팀,2806.항동지구 4단지 입구,205
서초구,이수2팀,2284. CJ오쇼핑앞,208
광진구,중랑1팀,3524. 세종대학교,210
중구,훈련원1팀,429. 송도병원,210
구로구,천왕1팀,3920. 개봉역2번출구 B,210
관악구,이수2팀,3802. 관악구민체육센터,210
금천구,천왕3팀,1861.IBK기업은행 석수역 지점 앞,211
송파구,천호2팀,4879. 마천청소년센터,212
종로구,훈련원1팀,3404.서울특별시 중부교육지원청,212
금천구,천왕3팀,3970. 시흥4동주민센터 앞,214
강북구,도봉4팀,1572. 우이동 먹거리마을,215
중구,세종로 4팀,4782. 서소문역사공원,217
강동구,천호1팀,1039. 고덕초등학교,219
금천구,천왕3팀,1852. 혜명양로원 담장 옆,220
금천구,천왕3팀,1855. 성지아파트 옆 도로변,222
강동구,천호1팀,1089.고덕 래미안힐스테이트(201동),223
영등포구,영남3팀,5852. 대림동현대2차 201동 앞,224
중구,세종로 4팀,484.도동삼거리,224
용산구,세종로 4팀,4617. 동원베네스트 건너편,225
강남구,학여울1팀,3622. 은마아파트입구 사거리(1),227
은평구,상암3팀,969. 은평 지웰테라스,228
강남구,학여울2팀,3602. 한국지역난방공사강남지사,229
강동구,천호1팀,3652. 한영외국어고등학교,230
서대문구,상암2팀,4265. 안산초등학교 앞,231
성북구,훈련원2팀,1392.돈암삼성풍림아파트,231
서초구,이수1팀,4319. 삼성전자R&D어린이집 뒤,232
은평구,상암3팀,938. 금암 문화공원,232
종로구,세종로1팀,486. 평창동주민센터 앞,233
관악구,이수2팀,3810. 신봉천주유소 B,234
성북구,훈련원2팀,1377. 한국과학기술연구원 북문,237
중랑구,중랑3팀,4830. 신내 우디안 111동 앞,238
용산구,세종로3팀,4611. 국제루터교회 앞,239
송파구,천호2팀,1283. 오금공원 사거리,241
용산구,세종로3팀,803. 한남초교 앞 보도육교,242
동작구,이수2팀,2079.중앙대학교 중앙광장,242
용산구,세종로3팀,854.HID 유족동지회 앞,242
강동구,천호1팀,1066.생태공원앞 교차로(조명탑),243
구로구,천왕1팀,2809.항동지구 11단지 1103동 앞,244
영등포구,영남3팀,200. 국회의원회관,246
송파구,학여울2팀,2659.서울친환경유통센터,246
동작구,이수2팀,2064. 흑석한강푸르지오 106동앞,247
서초구,이수3팀,2519.서초2교(사임당로 방면),248
종로구,세종로2팀,465. 삼청공원 앞,249
강동구,천호1팀,3539. 서원마을,251
구로구,천왕1팀,3911. 항동하버리안2단지아파트 후문,251
강남구,학여울1팀,3649. 구룡역 5번 출구,251
